  Building Custom Rule C:/Coding/VS/suitesparse/SuiteSparse/CHOLMOD/CMakeLists.txt
  CMake does not need to re-run because C:/Coding/VS/suitesparse/build/SuiteSparse/CHOLMOD/CMakeFiles/generate.stamp is up-to-date.
  cholmod_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(108): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(118): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(119): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(145): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(146): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(167): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(168): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(213): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(214): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(239): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(240): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(267): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(268): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(289): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(290): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_camd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_camd.c(73): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_camd.c(186): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  cholmod_ccolamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(54): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(55): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(96): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(160): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(161): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(170): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(192): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  cholmod_change_factor.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(464): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(466): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(467): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(464): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(466): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(467): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(41): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(173): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(215): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(268): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(269): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(270): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(335): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(336): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(337): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(340): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(433): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(442): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(486): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(690): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(700): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(831): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(832): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_change_factor.c(878): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_check.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(523): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(549): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(691): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(692): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(693): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(702): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(921): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(937): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(975): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(976): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(977): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(978): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1254): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1523): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1524): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1667): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1829): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1830): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1831): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1832): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1833): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(2085): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(2086): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(2087): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(2088): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_colamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_colamd.c(78): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_colamd.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_colamd.c(98): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_colamd.c(156): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  cholmod_common.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_common.c(615): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_complex.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(381): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(412): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(443): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(480): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
  cholmod_copy.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_copy.c(83): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_copy.c(84): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_copy.c(286): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_copy.c(287): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_csymamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_csymamd.c(70): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_dense.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(142): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(143): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(237): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(238): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(239): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(240): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(142): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(143): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(237): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(238): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(239): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(240): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(37): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(142): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(143): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(237): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(238): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(239): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_dense.c(240): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_dense.c(180): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_dense.c(247): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_dense.c(313): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_dense.c(317): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_drop.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_drop.c(64): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_drop.c(65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_error.o.c
  cholmod_etree.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_etree.c(133): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_etree.c(134): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_factor.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(193): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(194): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(195): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(197): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(323): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(417): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(420): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(429): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(521): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(525): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(716): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(855): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(856): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_factor.c(857): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_factorize.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(124): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(125): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(126): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(392): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
  Compiling...
  cholmod_horzcat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_horzcat.c(78): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_horzcat.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_horzcat.c(80): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_horzcat.c(137): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_horzcat.c(138): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_add.o.c
  cholmod_l_amd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_amd.c(149): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
  cholmod_l_analyze.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(372): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(597): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(737): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(759): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(761): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_analyze.c(829): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_band.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_band.c(182): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_camd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_camd.c(161): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
  cholmod_l_ccolamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(110): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_ccolamd.c(199): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_change_factor.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(430): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(458): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(430): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(458): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
